Station Code,Station ID,English Name,Latitude,Longitude,Minutes,Line Code,
AWE,56,AsiaWorld-Expo,22.3219972,113.9422192,-,AEL,
AIR,47,Airport,22.3158106,113.9365921,2,AEL,
TSY,46,Tsing Yi,22.3583861,114.1074312,14,AEL,
KOW,45,Kowloon,22.3048965,114.1616963,13,AEL,
HOK,44,Hong Kong,22.2851469,114.1584546,5,AEL,
,,,,,34,,
SUN,54,Sunny Bay,22.3317036,114.0290377,-,DRL,
DIS,55,Disneyland Resort,22.3155384,114.0451419,6,DRL,
,,,,,6,,
LOW,76,Lo Wu,22.5281624,114.113146,-,EAL,
SHS,75,Sheung Shui,22.501124,114.1280498,6,EAL,
FAN,74,Fanling,22.4920423,114.1386658,4,EAL,
TWO,73,Tai Wo,22.4509658,114.1612012,6,EAL,
TAP,72,Tai Po Market,22.4445147,114.1707659,4,EAL,
UNI,71,University,22.4133852,114.2100545,7,EAL,
FOT,69,Fo Tan,22.3953371,114.198366,5,EAL,
SHT,68,Sha Tin,22.3826796,114.1877459,4,EAL,
TAW,67,Tai Wai,22.3728022,114.1787838,4,EAL,
KOT,8,Kowloon Tong,22.3369989,114.1758397,6,EAL,
MKK,65,Mong Kok East,22.3217126,22.3217126,4,EAL,
HUH,64,Hung Hom,22.3027415,114.182136,5,EAL,
EXC,94,Exhibition Centre,22.2816654,114.1757015,5,EAL,
ADM,2,Admiralty,22.2790893,114.1653075,3,EAL,
,,,,,63,,
CHW,37,Chai Wan,22.2646033,114.2370517,-,ISL,
HFC,36,Heng Fa Chuen,22.276619,114.2397239,3,ISL,
SKW,35,Shau Kei Wan,22.2790272,114.2286373,3,ISL,
SWH,34,Sai Wan Ho,22.2816237,114.2222818,3,ISL,
TAK,33,Tai Koo,22.2844656,114.2163547,3,ISL,
QUB,32,Quarry Bay,22.2881703,114.2089006,3,ISL,
NOP,31,North Point,22.2911365,114.2003964,3,ISL,
FOH,30,Fortress Hill,22.2875389,114.1933631,3,ISL,
TIH,29,Tin Hau,22.2821959,114.1920333,3,ISL,
CAB,28,Causeway Bay,22.2801023,114.1840143,3,ISL,
WAC,27,Wan Chai,22.2775557,114.1729643,3,ISL,
ADM,2,Admiralty,22.2790893,114.1653075,3,ISL,
CEN,1,Central,22.281824,114.1578631,3,ISL,
SHW,26,Sheung Wan,22.2865033,114.1521488,3,ISL,
SYP,81,Sai Ying Pun,22.2854233,114.1427807,3,ISL,
HKU,82,HKU,22.2839642,114.1354563,2,ISL,
KET,83,Kennedy Town,22.2812239,114.128455,2,ISL,
,,,,,46,,
TIK,49,Tiu Keng Leng,22.3040231,114.252426,-,KTL,
YAT,48,Yau Tong,22.2978508,114.237233,4,KTL,
LAT,38,Lam Tin,22.3066758,114.2328977,3,KTL,
KWT,15,Kwun Tong,22.3122845,114.2264543,3,KTL,
NTK,14,Ngau Tau Kok,22.3154451,114.2192556,3,KTL,
KOB,13,Kowloon Bay,22.3235575,114.2141658,3,KTL,
CHH,12,Choi Hung,22.3354008,114.2086311,3,KTL,
DIH,11,Diamond Hill,22.3396397,114.2012733,4,KTL,
WTS,10,Wong Tai Sin,22.3417091,114.1943553,3,KTL,
LOF,9,Lok Fu,22.3380634,114.1869748,3,KTL,
KOT,8,Kowloon Tong,22.336867,114.177541,3,KTL,
SKM,7,Shek Kip Mei,22.3318072,114.1687327,3,KTL,
PRE,16,Prince Edward,22.3244648,114.1683614,3,KTL,
MOK,6,Mong Kok,22.319263,114.1694488,3,KTL,
YMT,5,Yau Ma Tei,22.3130692,114.1707484,3,KTL,
HOM,84,Ho Man Tin,22.3093727,22.3093727,4,KTL,
WHA,85,Whampoa,22.304901,114.1896461,4,KTL,
,,,,,52,,
TUM,120,Tuen Mun,22.3952837,113.9733214,-,TML,
SIH,119,Siu Hong,22.4119019,113.9790545,4,TML,
TIS,118,Tin Shui Wai,22.4480421,114.004696,6,TML,
LOP,117,Long Ping,22.447583,114.0254341,4,TML,
YUL,116,Yuen Long,22.4459701,114.0352445,3,TML,
KSR,115,Kam Sheung Road,22.4347947,114.0633108,5,TML,
TWW,114,Tsuen Wan West,22.3683642,114.1099384,7,TML,
MEF,20,Mei Foo,22.3388904,114.136522,6,TML,
NAC,53,Nam Cheong,22.3266391,114.1538155,4,TML,
AUS,111,Austin,22.3041946,114.166541,4,TML,
ETS,80,East Tsim Sha Tsui,22.2952166,114.1746402,4,TML,
HUH,64,Hung Hom,22.3027415,114.182136,4,TML,
HOM,84,Ho Man Tin,22.3093727,22.3093727,4,TML,
TKW,93,To Kwa Wan,22.3169869,114.1875844,4,TML,
SUW,92,Sung Wong Toi,22.32578,114.1914117,4,TML,
KAT,91,Kai Tak,22.3303836,114.1992233,3,TML,
DIH,11,Diamond Hill,22.3396397,114.2012733,4,TML,
HIK,90,Hin Keng,22.3638205,114.1707186,6,TML,
TAW,67,Tai Wai,22.3728022,114.1787838,4,TML,
CKT,96,Che Kung Temple,22.3747809,114.1860976,3,TML,
STW,97,Sha Tin Wai,22.3769634,114.1947694,3,TML,
CIO,98,City One,22.3830131,114.203784,4,TML,
SHM,99,Shek Mun,22.3877892,114.2085474,3,TML,
TSH,100,Tai Shui Hang,22.4084544,114.222844,5,TML,
HEO,101,Heng On,22.4178164,114.2259505,3,TML,
MOS,102,Ma On Shan,22.4249134,114.2317637,4,TML,
WKS,103,Wu Kai Sha,22.4292202,114.243854,,TML,
,,,,,105,,
TUC,43,Tung Chung,22.289278,113.9413221,-,TCL,
SUN,54,Sunny Bay,22.3318274,114.0288778,10,TCL,
TSY,42,Tsing Yi,22.3583861,114.1074312,10,TCL,
LAK,21,Lai King,22.3484137,114.12604,5,TCL,
NAC,53,Nam Cheong,22.3263889,114.1536861,6,TCL,
OLY,41,Olympic,22.317703,114.1604114,4,TCL,
KOW,40,Kowloon,22.3048965,114.1616963,4,TCL,
HOK,39,Hong Kong,22.2851469,114.1584546,5,TCL,
,,,,,44,,
POA,52,Po Lam,22.3225369,114.2579671,-,TKL,
HAH,51,Hang Hau,22.3155885,114.2644721,3,TKL,
TKO,50,Tseung Kwan O,22.3074422,114.2599465,4,TKL,
TKO,57,Lohas Park,22.2956555,114.2687716,7,TKL,
TIK,49,Tiu Keng Leng,22.3040231,114.252426,3,TKL,FROM TSEUNG KWAN O ONLY
YAT,48,Yau Tong,22.2977718,114.2370927,4,TKL,
QUB,32,Quarry Bay,22.2882652,114.2090338,5,TKL,
NOP,31,North Point,22.2904837,114.2005605,3,TKL,
,,,,,29,,
TSW,25,Tsuen Wan,22.3683642,114.1099384,-,TWL,
TWH,24,Tai Wo Hau,22.3708,114.125,3,TWL,
KWH,23,Kwai Hing,22.3632,114.1312,3,TWL,
KWF,22,Kwai Fong,22.3569,114.1279,3,TWL,
LAK,21,Lai King,22.3484,114.1261,4,TWL,
MEF,20,Mei Foo,22.3388904,114.136522,3,TWL,
LCK,19,Lai Chi Kok,22.3373,114.1482,3,TWL,
CSW,18,Cheung Sha Wan,22.3354,114.1563,3,TWL,
SSP,17,Sham Shui Po,22.3307,114.1623,3,TWL,
PRE,16,Prince Edward,22.3245,114.1683,3,TWL,
MOK,6,Mong Kok,22.3191,114.1694,3,TWL,
YMT,5,Yau Ma Tei,22.3129,114.1707,3,TWL,
JOR,4,Jordan,22.3049,114.1718,3,TWL,
TST,3,Tsim Sha Tsui,22.2973,114.1722,3,TWL,
ADM,2,Admiralty,22.2788,114.1646,5,TWL,
CEN,1,Central,22.282,114.1576,3,TWL,
,,,,,48,,
SOH,89,South Horizons,22.2425,114.1491,-,SIL,
LET,88,Lei Tung,22.2421,114.1562,4,SIL,
WCH,87,Wong Chuk Hang,22.248,114.1681,4,SIL,
OCP,86,Ocean Park,22.2486,114.1743,4,SIL,
ADM,2,Admiralty,22.2788,114.1646,6,SIL,
,,,,,18,,
CEN,1,Central,22.282,114.1576,-,WLK,
HOK,44,Hong Kong,22.2851469,114.1584546,8,WLK ,
TST,3,Tsim Sha Tsui,22.2973,114.1722,-,WLK,
ETS,80,East Tsim Sha Tsui,22.2952166,114.1746402,6,WLK,